source,target
15441,9621
13872,4479
11468,14529
19523,7228
7834,17077
13877,12050
17990,18305
16194,4890
317,16060
10115,17833
15254,4464
14379,983
4470,12206
13674,7625
342,18029
12018,4513
11904,5993
18985,3352
5589,6600
14730,9498
12686,8222
15481,17872
3070,5565
1201,850
13975,1211
19924,8826
6826,6800
19169,10500
6971,15686
17220,3385
1992,1094
3826,9392
7180,17477
12948,15031
313,7764
4842,8302
14870,10385
7881,16897
9600,17056
12194,19607
4505,13815
18437,4105
17678,2322
1350,12145
18266,12232
11732,11203
17472,18817
8663,5589
19722,7835
1539,5392
3957,5019
4200,12827
13590,14842
13552,18732
16778,9582
14443,17890
12865,9386
19831,17793
16878,18367
16567,17408
18101,17615
10752,10265
8043,18372
9553,11011
8676,10615
14043,10212
14541,283
11782,1540
15575,18732
17040,17851
2236,3076
2157,17628
12960,5425
9228,14419
13521,18013
16413,16877
6773,6944
18070,10225
17704,10193
13432,1520
16322,1066
19397,19186
3868,14416
11792,7988
13322,1781
100,16048
7939,19658
2605,1582
11408,16325
10676,10879
3359,5431
6148,17566
8404,943
9342,19950
8228,19558
510,11526
2337,3518
10,6422
16152,3325
2247,18902
1103,8535
5694,1006
1739,3793
15279,16773
2790,6564
17373,2606
19336,14943
3465,18993
11653,16363
6730,18853
12044,7033
8074,12498
8665,11043
17071,7299
14929,7230
16343,13290
17723,628
6620,4271
13075,11594
2292,16271
6973,3035
12700,9379
17964,309
8123,17246
19619,2895
17072,5751
18613,10654
16745,8505
2734,8187
13195,4139
7187,17086
16670,13995
19930,645
10186,5274
2411,12904
10659,2746
3780,15601
6208,3193
5320,4026
18318,12350
14492,8626
3896,14632
10678,8287
15554,17990
18273,16064
27,7211
2852,16904
3046,2967
3402,10433
6212,16110
11660,17732
1910,19712
18242,16276
11667,731
1831,7992
9262,445
596,8353
8883,13397
16528,18939
19494,10756
8887,187
11395,608
19220,19852
4930,3827
8871,10537
11378,10188
1043,1621
11511,14305
8481,5433
6335,18823
3027,12321
18321,9350
6071,15759
14067,7186
6749,7381
7966,4738
13900,15407
13056,12140
13843,9866
17558,7771
15194,19125
269,14650
19997,19638
15651,19647
12777,15690
16700,2627
6911,1210
17107,8050
4043,14270
8018,10596
5301,10183
19764,7785
5822,17014
3278,7897
12385,9249
1873,15877
19281,18331
17889,942
3739,6248
10885,19343
14509,4439
13339,19113
3891,5347
14680,14870
15591,3028
4780,9445
17213,16581
9451,18425
6505,357
18630,15457
1395,9642
19535,13403
7974,8402
9032,3509
11538,8573
3994,5430
482,15939
5480,10913
11512,18508
8052,8746
1568,7885
15101,6685
15217,5817
11758,12471
9173,19145
17187,18339
18104,17910
8437,16127
7411,5635
6311,5303
9741,2385
12211,9600
15338,335
4783,4042
16637,11739
7085,14268
18164,18360
7364,3180
7079,2448
9507,19127
12637,2254
652,6106
15311,11357
14736,1015
18357,18539
2544,19792
1620,19301
19532,18177
7585,2440
11308,4171
2469,7939
16454,11183
15945,19591
673,8269
14384,117
18081,12518
16299,14403
16252,8820
13041,14082
7358,11594
10273,1552
16459,8170
1625,2663
13136,703
16391,19340
13458,19105
1805,4647
16680,13594
11762,13773
13397,12701
7741,4541
14927,7976
15327,19702
14012,7595
4188,16094
6506,8194
14672,14671
16169,15157
13612,1395
12356,15233
12816,6587
5769,11099
345,16521
8006,14296
11969,16127
9396,9780
2046,12338
7199,7500
13718,17316
7410,8540
13263,10317
7815,2574
14971,13836
18940,8378
18984,8331
13540,3659
10918,1841
15311,18736
4528,13640
13404,4094
11240,15055
14213,6418
15525,5942
19798,12287
2241,11882
18847,5929
4215,2176
6013,11671
4869,715
14151,330
15426,17666
13184,397
2478,8812
10678,2426
11330,10663
8939,8372
743,1639
19552,7498
16331,9692
18982,18543
14747,14847
19735,17072
17973,8826
3317,12985
7719,8151
1924,1513
2261,12579
19272,6557
5260,16413
3970,3133
1680,775
1087,3779
11892,8880
3375,13403
12559,18799
2300,14729
13458,13105
9700,18188
16174,5001
12597,11834
15206,19536
17823,2407
5712,17749
4573,9678
17588,11057
14382,18107
1859,6776
18564,1319
3281,3685
2771,15090
2316,11896
13744,19104
18323,6638
17453,10490
2106,10156
618,2317
11061,18687
12341,10940
3643,5805
17702,12743
6094,14156
9179,15498
17765,6386
16065,18766
2697,19843
14426,9599
1580,4180
789,16854
17625,15153
15028,15430
1193,6839
4749,19812
16555,12424
11528,6450
5170,9258
10737,16813
14634,18963
13719,2608
8335,16938
11250,1622
16806,1792
5355,13995
10785,6613
16572,6393
9907,14982
937,7541
19749,16689
17945,15157
11646,725
10004,14025
2781,13474
13039,425
7131,8452
18209,6819
1149,6474
5674,3857
5440,11013
9076,1360
4485,18018
8047,18969
11501,15145
13743,5283
741,6271
1158,7282
11599,19891
10792,9726
7569,3458
17194,855
13251,14426
5586,15890
15105,14812
8741,13008
19593,14826
1734,3048
15097,10827
15033,18888
18891,19934
10567,14140
19741,18036
19923,14944
17314,19101
18028,2434
17676,8193
16824,18412
10600,4633
6480,1667
19696,19255
16949,1640
5405,8374
5117,12102
8792,12542
9362,2987
8345,18879
9483,18916
10735,18980
8530,8505
15827,6721
849,7385
14368,10319
17412,9566
9758,16979
16004,9070
9543,19139
14919,5824
9289,13851
7389,13512
15270,9441
5440,14107
2251,11702
14318,3916
19063,18896
10852,19811
13989,17077
18628,1076
19584,2140
11904,16670
11219,15923
4740,12179
10394,9599
2916,6954
7968,16114
15333,11591
17517,14707
12407,13366
16727,3701
19585,8850
14498,9586
18359,13408
13717,12469
16818,9007
18970,3582
18623,5269
16031,11271
6804,14605
10805,19869
1110,18669
6770,9516
19992,17127
11577,14193
18104,1234
2197,1947
16041,17487
14507,11382
16276,11632
12705,6271
9976,5446
15852,9715
9705,43
17099,8098
16198,12209
12401,3435
4596,9696
4096,14895
1845,17495
5670,1294
16582,16509
3981,17633
17343,17386
14623,7917
6648,7601
11064,17042
7032,8151
14967,17757
1788,11158
10369,18553
8712,10258
14325,10082
17167,19784
12429,6237
7783,16466
5747,8569
818,16768
8309,2549
2374,15549
11107,8242
4847,7485
5387,12420
13167,5389
19144,7574
16231,5834
18261,19878
17364,16970
11215,5570
5769,1499
8397,6061
9281,2710
5921,9836
17863,9067
8886,13009
19533,11519
15028,14532
18911,19645
9021,11732
13245,8654
18686,10978
6831,8398
16303,476
8087,14273
14623,7302
10751,15101
6965,9403
16867,10778
13495,10909
13518,9266
5238,12120
3367,394
1047,7771
9035,1064
1347,8688
2588,14428
600,957
7747,14514
7302,3910
19590,12329
17293,4825
10656,3614
16761,8166
1195,16350
13605,3102
4766,6720
19311,6369
5855,13756
8258,17094
5860,11805
2045,12019
361,19902
13364,8413
13458,1615
13405,17615
8969,7303
15004,18869
3033,9379
16686,3142
7437,11900
4391,9487
14465,4596
11132,4365
11456,17209
19264,18809
6008,12648
19652,6017
17949,3972
2851,19317
6555,9594
19323,15623
11646,18336
2726,19807
1716,18114
16160,17975
19039,19635
12108,13008
16779,3136
5699,3081
2869,8346
3507,15152
2264,18034
13850,16306
18115,8953
13408,2126
18205,15251
18416,5981
14966,13096
17217,5189
13485,13576
4868,18259
12427,16849
16736,9494
6239,17803
11913,5675
11201,8655
14233,11882
5467,12195
6384,19554
13102,17648
4273,102
7491,1349
11533,3498
16338,15054
19312,15453
9541,17009
2737,16531
944,4862
3707,18202
2948,4396
4931,10477
18497,17271
12916,1099
15961,948
7426,2170
7779,13984
12457,5375
11606,6330
12158,10013
5443,7526
18853,13710
741,17966
15002,16311
9168,1624
17412,10175
16923,9507
9818,15185
7346,19892
209,14197
2842,16911
11282,18288
3302,4989
218,13023
9716,12415
6927,10275
15656,10466
13071,4531
3694,7045
16280,14462
606,768
2784,4149
10450,18761
8893,2115
3473,13936
648,19974
5447,4724
10437,12324
12468,14125
14239,11223
14412,378
9194,2313
10025,15219
13304,1949
3011,2427
8048,19096
386,1479
476,9743
2381,10721
14509,16492
19064,2912
10342,12096
5691,1355
1041,8179
14327,18593
15480,19015
18318,13790
15980,7633
5107,19460
9192,15852
14147,5300
6135,12019
4266,2882
19169,783
9858,10908
15934,6182
5775,17815
18231,16436
10627,4212
6740,17963
3052,18978
6545,11492
6912,10147
1902,18034
17516,13878
6291,14585
5375,4327
5894,15468
15065,10765
12024,9066
5592,17600
14866,6525
7496,18370
18454,8435
8985,11613
4492,17618
10942,14085
16352,13747
499,1414
5879,8366
18045,1910
19590,17045
19641,17762
17892,17987
17095,11402
3292,12860
8595,13196
19024,7414
13133,6419
5845,12855
10050,14215
15155,18060
6446,19855
13871,19328
12805,14298
1414,14450
17763,16762
11713,12329
19956,2427
1747,12258
16797,14936
19281,662
5463,2023
7534,81
3277,8578
7472,3765
11155,6678
3248,7320
13860,10190
6345,18630
15846,9430
1282,10867
18649,6317
8466,15454
9284,12787
7278,9981
15238,16313
15024,15760
13471,18075
8247,2548
9383,11830
13739,6958
17504,11965
7603,2492
10942,8043
6814,5734
15788,11587
12954,13487
17117,15874
16090,6335
17357,5178
4023,14610
17012,15417
17900,6746
3750,19864
340,15472
14147,1513
13095,5762
5271,443
10150,6648
8604,5387
13913,982
16452,9817
14802,1955
17915,13287
13098,9585
18620,3073
4594,18493
3941,16889
12469,19566
789,13560
5841,3629
14162,15792
9270,6094
1080,304
1070,1890
7825,2011
15441,5298
10436,13745
503,11981
12626,12507
15055,8050
2785,7956
12258,9673
11904,14806
7260,13259
12396,19107
1635,11351
9697,5778
315,14905
3501,957
556,9788
16131,1789
18094,14394
10021,4972
7842,412
14756,13892
19582,4348
12828,6527
11489,12110
5150,16033
8528,3111
10130,10442
13683,16937
2875,18180
6812,10517
15091,9767
18652,10294
14764,12767
16658,5508
11020,10717
5493,10852
1629,7334
4622,14721
9696,12630
2942,4377
11080,9730
2426,7370
17082,12661
2703,8424
18284,10705
19673,9550
527,17411
2787,1634
17720,10692
763,12030
11768,13903
3644,14338
2756,6857
16715,4235
1526,4336
19178,1006
10330,11146
15573,15132
9200,7949
2222,4835
14144,5669
13412,12570
4799,11918
13960,14343
5033,4816
16768,8359
13848,6633
2776,443
8792,950
1321,1025
14019,3503
15522,13171
7640,16085
3229,8868
1338,14827
13585,8038
8692,9563
11327,12874
11887,15032
11809,8242
18536,10
1989,16339
18405,15362
3540,14302
7724,12563
479,13454
443,610
18920,936
18254,15663
18347,8954
17173,17602
1931,9459
12571,5354
5789,2902
18936,8758
13798,6482
12735,18868
4823,5757
5336,4821
16662,11739
19108,14992
18467,13895
11016,6693
13696,15579
19125,11045
4408,10883
17291,12130
4418,9686
1444,7936
1000,19985
7158,1458
3574,5614
4571,19505
19060,2390
8203,7789
4793,8266
3396,10686
1296,5599
6576,14521
16462,14699
800,8624
13756,14308
3534,652
6649,4384
15917,5055
199,7723
14026,8247
8629,4042
12323,11667
6781,13828
12061,17587
15734,6341
11981,12581
9406,3168
3008,2525
10374,19782
16770,6410
11857,7207
6009,10526
19068,662
2021,13973
15365,4852
3242,2256
10395,19670
17406,1058
18720,14519
17398,16467
1938,16196
138,11641
17788,9195
12387,14692
15483,19468
2771,10382
2970,5990
18715,11454
8181,14548
14963,5564
5542,11367
4390,663
3206,14899
16180,6460
17853,14507
1757,15539
13625,15068
12792,17761
16757,5022
17794,16690
12075,19346
13094,2408
5869,10247
18943,14484
8442,15666
2055,2351
15829,19651
5404,4299
835,14612
19769,10628
15323,6098
17414,19382
11999,16336
11871,4952
19288,9831
11501,3438
6685,4779
10135,3362
7641,19485
19512,10449
2447,11389
11266,16490
7679,12812
15126,17846
5506,19119
14627,11151
6162,16537
14921,3633
6222,13877
13966,15120
11967,14041
2708,18519
1766,11522
17777,12323
11987,6001
9765,5604
17055,10026
12919,14908
12157,1294
7426,3275
8242,17064
7703,2104
16594,13534
18219,1641
2369,16213
13985,8690
10819,16777
5146,12387
19490,3321
9413,6067
10489,5698
7652,19210
13476,7062
13201,4285
14156,13265
17733,1013
12186,2846
14614,238
16702,13115
11120,6810
2446,11381
18076,2149
12980,14588
12879,8211
13419,9348
3444,2837
11960,3266
15257,17609
17822,7117
13165,3271
18706,15954
9997,19598
12156,13458
6522,471
19467,3659
12539,813
10816,16782
3153,13230
413,10147
6622,15921
12614,17745
3310,13055
18291,10706
4315,12218
5141,11222
5288,15051
13953,12354
19739,1057
18215,13233
14586,619
19579,5101
3079,6541
3999,18411
5820,1983
2502,4952
13349,19950
14123,2108
8162,2935
15974,4998
414,19774
13324,16717
2917,3197
7546,13793
12590,7949
17326,17032
2585,17169
1705,15556
16124,2193
11621,9158
1478,11992
3883,696
10331,10358
17305,11558
15535,4436
16578,11207
1368,5749
5950,16847
13221,9811
16986,14738
17368,19086
4174,8814
9884,11844
4538,7108
9169,6341
15686,6211
3961,9220
19142,3367
7333,19936
16831,4986
10364,15365
1954,19275
18699,8770
17083,18080
18545,7529
3586,17620
18529,18446
16081,7689
1976,3159
4732,2748
17863,8399
11709,532
7856,6475
1220,3723
6081,3467
4149,1647
589,19259
5274,15969
12154,18237
4647,5477
15759,9483
7483,19772
18348,2680
2601,17302
4519,2056
17222,17311
19516,7750
15051,2141
5377,10024
3722,568
1747,19876
11330,5023
6770,3745
5078,4848
18266,10211
3109,16722
12788,1530
7152,1786
1521,5493
17696,7589
18942,6126
5966,3906
5595,9987
16650,16716
15277,4835
14285,11351
5636,8977
17524,10441
19437,6937
5780,13817
18195,2018
6514,9070
2775,10810
14745,10118
462,2488
3237,14470
11927,15073
1129,2392
4473,16273
2950,18349
3020,14545
543,6142
3926,8187
17349,1113
4279,19279
8279,18038
13463,10453
13213,18571
3965,1489
7030,177
4563,10196
3550,1678
17954,5003
4656,4153
5601,16348
1100,12080
6072,14401
6346,5102
1045,14039
13749,487
1756,4478
2910,5559
5516,18496
10953,489
11114,4693
13249,12027
10909,6753
10826,13335
3482,7189
2047,2695
1753,12005
13626,19095
6785,10110
6614,5404
16711,9807
13274,10089
1467,11330
12140,2424
6308,1719
571,11549
14152,927
4456,5955
6346,10186
1703,10511
3905,14412
6276,3592
3340,1465
10424,813
15618,2063
13031,19577
1856,12300
6463,10844
17865,17957
193,7790
14100,2618
1721,6546
16720,9829
5585,18442
16839,17573
15630,1174
18045,3152
12067,10056
15342,14552
771,966
18341,14332
14688,10320
2509,19517
5509,18353
6444,14627
2800,678
18627,7943
1432,19245
17101,7472
15492,2701
1288,3594
16667,7554
2027,6949
14076,16484
1078,9029
2838,339
16704,1670
9695,17251
17340,17719
10806,5729
14825,242
6268,1003
17124,9786
3662,5214
6855,8745
14679,828
12380,2100
13261,6475
15716,19995
6574,16988
9861,7203
17017,12881
15854,9631
7342,7928
9000,18689
3513,3783
5675,9349
4297,10371
1238,3586
17044,7830
13633,18826
3085,15961
19744,4681
9122,12220
19260,2012
6475,13157
4002,13733
6369,7628
1224,6794
11033,12820
15537,12121
10237,15216
6119,19920
13222,11104
9845,17560
15151,18642
11646,1939
4174,16806
1696,10049
12574,6214
9953,19889
5364,10026
8843,2224
6765,10968
13016,8363
7591,17953
3683,6066
13774,17383
15005,6593
11834,2491
18852,9509
4094,14989
18278,6230
12911,19886
17008,8732
9980,15528
3430,4433
14764,747
2639,3030
1669,15131
12327,15707
2854,7743
12165,14404
7798,16574
19493,16345
18798,10033
13907,13838
14607,5146
15251,16833
8007,4189
1636,619
6120,15474
17494,15105
5923,1083
16681,12549
6496,16190
5625,4695
13184,884
15659,7663
13950,18155
5006,9020
9190,1224
789,17837
9526,19381
14150,11745
1407,3279
866,18158
245,13780
10009,2112
4363,8948
14126,1206
5897,9840
943,7185
5623,5463
18795,4831
19948,5464
10458,5883
8036,4148
15145,14426
6913,6405
13630,2995
7946,14567
10244,1268
9155,6745
11433,3545
14527,7415
19278,16958
1376,17272
19343,5159
16579,395
5678,9824
15442,13374
472,16159
7672,13630
12103,215
11650,8499
12943,1565
6092,2570
6629,13256
9438,15305
17707,2720
17239,4679
3121,13727
18185,17213
2519,14165
2283,16228
12180,1165
8031,17838
774,17566
9281,5433
10124,10302
19944,9627
15797,17723
11529,13534
16629,17079
12009,9455
12316,5781
16753,9657
8263,14215
5780,14701
8583,9908
4986,9324
5470,7992
11815,3646
17992,13579
2291,6575
6433,13753
17809,9450
17642,2074
10012,9053
15321,1034
7842,11792
6745,16742
3927,8527
10954,10115
3014,16665
2148,7032
3668,17014
14413,4536
18593,722
7125,16159
559,3448
15268,7952
554,10838
18667,9625
6472,11367
19635,3557
4479,6839
10497,5377
17190,5922
5627,417
6801,16235
17734,2420
12249,2427
18843,12366
12041,16624
3508,18664
13494,11435
3030,8642
4547,10975
10673,7493
9460,11803
61,9650
16258,13763
11930,19054
4826,1465
16610,7490
17842,3238
9294,6524
6374,5070
12738,14674
3240,6342
13618,18096
12204,8166
4706,1461
14186,12604
8245,3235
16650,2894
4874,19322
9671,7897
6349,1812
8082,3638
4728,11119
9864,16291
7381,16521
18081,18472
11444,10245
14822,7588
4817,3046
2053,4030
12867,11681
15676,14535
8064,1205
3895,1473
12429,18611
5245,760
16978,19527
8798,15160
4461,17384
692,3788
11919,901
8015,6770
1074,14936
12110,7944
1213,3617
10078,17203
19030,3314
802,11057
8769,10019
8320,16869
11088,3948
19536,19984
3898,11654
10425,12909
12179,18741
192,12146
10,3344
4591,13164
18587,12939
1391,386
1826,3848
8866,15748
5750,11251
1799,12853
17108,4050
572,14129
9342,19862
411,2482
11975,12029
4120,8395
7319,4071
19585,8290
11284,2972
2911,9002
19601,12019
19061,6463
13740,14390
19713,14680
18303,11249
13960,8355
3573,3278
10165,8502
19917,9416
4716,15213
5507,6147
1467,2177
10620,15897
4900,13964
1251,2296
5849,13617
18346,16934
3470,4909
8360,5809
3856,11871
6724,183
2815,13854
8341,5325
16390,6349
19896,14572
9275,17950
11454,12394
1561,9979
12624,560
16049,11242
9902,5803
19155,1146
13085,6033
10175,12074
10049,6858
8861,11999
1662,3206
3485,12178
16831,7132
15034,17140
11537,13888
8865,13229
10583,11330
6064,1810
13785,11452
9426,17432
4995,12210
4876,14470
15615,7727
6749,15301
10229,405
15026,44
12693,13648
6450,3462
9651,7952
9826,10557
7412,9036
11363,13462
14111,1802
7189,10006
16231,15797
12178,7174
12273,9535
17860,9577
11912,410
7577,6402
3152,3635
16715,8842
18123,12141
8434,9298
15377,16742
12522,6232
19324,16026
10010,9242
3108,341
5250,1516
12267,5906
1192,1330
5862,1318
8045,3977
10201,15455
6885,5849
18990,10104
4321,10412
7563,14626
17069,13524
247,11189
8186,17959
5472,17959
4641,15434
3652,16592
8293,6849
349,5319
5382,6795
11461,6080
15825,15581
3616,19737
18420,12314
11607,19639
5360,19849
5269,10899
9881,16208
2450,11123
573,9081
14812,5509
2371,11807
14945,16084
15624,16517
2338,18095
5797,4177
9489,19824
2697,6993
2439,7285
3129,2955
3902,8745
19309,14786
10940,17942
16943,10591
855,10449
18606,12586
2812,1008
17027,14583
1892,1949
18176,1803
10752,3053
19212,1624
927,12833
14627,12592
18953,16693
6598,10919
7500,12813
17104,6762
136,1182
16888,5503
18609,9891
6306,1250
11957,10974
8513,19979
2377,14676
4822,441
223,13190
13440,15013
10884,17681
4761,6582
6462,3359
12976,12098
12469,10710
10348,2493
10672,997
5009,16950
948,7664
11720,19192
6421,13398
11531,7720
15157,11537
9028,6678
13393,10827
7378,3644
1359,13129
17818,2299
12496,19056
13522,4710
12546,2500
19175,18666
11707,11847
11742,8672
10416,8819
19921,15345
18975,3812
14102,6838
9727,10980
6947,19199
14450,14489
4005,7528
14498,19392
220,12798
2282,5316
199,44
2535,10594
11645,13117
7014,15296
3604,18968
9470,11849
2075,15098
2847,15619
18129,4709
4487,12186
16903,997
8041,2888
18214,8734
12398,14613
11962,8429
10479,16647
8185,4651
5436,8125
7772,15844
2570,11801
13713,4281
6632,13271
11621,704
18999,18430
14260,9346
15160,19283
15801,6809
12240,7153
19216,801
14898,16238
4803,18709
19709,9083
5158,1868
4147,2677
10397,8580
2193,10328
408,16255
18074,7060
19452,3941
13566,19892
11335,987
1356,14469
15493,13403
3685,8465
8784,7236
17485,10804
6087,6974
5042,8477
135,591
3929,18852
15629,11154
5239,768
17819,11441
5910,13363
14147,10206
13246,4903
1691,16248
8399,2423
16873,819
4171,665
11483,13198
16254,17296
8922,17318
1119,14002
18505,11252
386,1832
3176,15398
1555,18032
16148,11936
173,9299
3520,14359
7480,10446
13910,15028
4972,10647
15104,10697
15942,8032
12867,18828
6990,18483
3828,9950
8036,9664
11834,19913
14288,19428
1542,1771
1761,2605
14154,18156
14636,3072
6419,13834
1598,16176
3349,6212
7034,4334
10837,4374
19577,2301
891,622
16510,19186
7098,8097
12875,9847
12605,15340
19032,4578
5236,11738
